,Time,PnL
0,1514764800,0.0
1,1514851200,0.0
2,1514937600,6.413331010808176
3,1515024000,7.065692550640668
4,1515110400,7.881438269540243
5,1515196800,7.702793798923408
6,1515283200,4.818627132256755
7,1515369600,3.6081271322567616
8,1515456000,6.804032977297881
9,1515542400,8.179391898800528
10,1515628800,10.608529240814917
11,1515715200,7.902535880318669
12,1515801600,5.067414093092252
13,1515888000,2.0897221739003555
14,1515974400,1.3352373254155128
15,1516060800,1.286192869871058
16,1516147200,3.6423787118159394
17,1516233600,4.740914610822391
18,1516320000,5.263649155196317
19,1516406400,6.628419964791625
20,1516492800,2.1301797687132087
21,1516579200,0.40979860743383095
22,1516665600,2.96086096605941
23,1516752000,2.3561786760707704
24,1516838400,0.758874612305214
25,1516924800,0.7767249630225936
26,1517011200,-0.27365767733372964
27,1517097600,-2.92854145708166
28,1517184000,-2.075774517923485
29,1517270400,-1.5070618604096726
30,1517356800,1.0422400930272464
31,1517443200,-3.8196214235038712
32,1517529600,-10.85564619104471
33,1517616000,-16.42167373377961
34,1517702400,-8.429285907553345
35,1517788800,-0.18570715395407855
36,1517875200,11.921005438268134
37,1517961600,35.463088538372006
38,1518048000,8.952550801403724
39,1518134400,10.118625105859476
40,1518220800,33.68814504887743
41,1518307200,12.189929139786486
42,1518393600,9.351124546761755
43,1518480000,18.56300766109412
44,1518566400,24.87789904614809
45,1518652800,21.985987986127217
46,1518739200,13.920407993029183
47,1518825600,8.894041433328825
48,1518912000,4.687622464226042
49,1518998400,2.669242105676652
50,1519084800,2.075062738088625
51,1519171200,7.7719040082506625
52,1519257600,7.355904538128577
53,1519344000,8.827441558359007
54,1519430400,9.383416963033767
55,1519516800,3.86570407497922
56,1519603200,2.1133866498320866
57,1519689600,4.200369343115538
58,1519776000,3.847941543303298
59,1519862400,6.3297118406021475
60,1519948800,12.283005876204832
61,1520035200,18.262872659363552
62,1520121600,7.674532605823999
63,1520208000,4.3184802505504685
64,1520294400,6.9602215901375395
65,1520380800,6.10793471581879
66,1520467200,4.536775762492177
67,1520553600,3.7473685256762197
68,1520640000,2.5080690048991094
69,1520726400,0.8085462513712268
70,1520812800,0.3634569025082954
71,1520899200,1.3242971933368737
72,1520985600,1.2002709335387296
73,1521072000,1.536903718232218
74,1521158400,2.437415561781864
75,1521244800,1.81467236916165
76,1521331200,0.5747791712746947
77,1521417600,0.38253985805034624
78,1521504000,2.6117270620228403
79,1521590400,2.673749159460595
80,1521676800,0.6262824698590472
81,1521763200,0.8568834205157972
82,1521849600,6.954224163918819
83,1521936000,2.805040366756721
84,1522022400,1.435587099147869
85,1522108800,7.753099780463011
86,1522195200,5.4727572913965234
87,1522281600,12.538158954260751
88,1522368000,7.882515260046041
89,1522454400,5.500913216882595
90,1522540800,4.5314024607593915
91,1522627200,3.736231950556518
92,1522713600,10.544724610433075
93,1522800000,14.032944938583814
94,1522886400,16.509881422599804
95,1522972800,7.865880764569389
96,1523059200,11.47344653322229
97,1523145600,7.657962738021277
98,1523232000,5.101968823833189
99,1523318400,9.648995478335815
100,1523404800,9.493613213090269
101,1523491200,8.814681771775756
102,1523577600,6.528702789945289
103,1523664000,7.9333863552763795
104,1523750400,5.6784305585773875
105,1523836800,2.8847349613068483
106,1523923200,6.899207464148249
107,1524009600,5.4581122829466775
108,1524096000,3.5831503336124166
109,1524182400,3.6115489322503063
110,1524268800,4.1838015086187115
111,1524355200,2.144880520910671
112,1524441600,1.667240371145369
113,1524528000,4.05424060314825
114,1524614400,4.443577739890929
115,1524700800,6.836004653140613
116,1524787200,5.225916435643962
117,1524873600,3.8910488876589353
118,1524960000,2.552199448254275
119,1525046400,2.3567507079209054
120,1525132800,3.348216092515533
121,1525219200,6.55525155628954
122,1525305600,4.734774523700762
123,1525392000,7.083585120855994
124,1525478400,8.486310582301021
125,1525564800,3.6944703761996545
126,1525651200,2.327228910150963
127,1525737600,4.03964692111775
128,1525824000,6.554339024801309
129,1525910400,6.603150874314691
130,1525996800,6.546050576052836
131,1526083200,6.373652533043148
132,1526169600,3.4273456806000437
133,1526256000,2.7626377718403874
134,1526342400,4.763763610773864
135,1526428800,8.192159701466595
136,1526515200,7.102992249692087
137,1526601600,5.867955999745373
138,1526688000,6.456567478242736
139,1526774400,4.238913731858684
140,1526860800,3.6573394285945415
141,1526947200,5.069225371923955
142,1527033600,6.0273358258886445
143,1527120000,7.098675948450876
144,1527206400,6.719610288304646
145,1527292800,8.485331883646978
146,1527379200,5.941744284341888
147,1527465600,3.3206836211034174
148,1527552000,2.752784284022659
149,1527638400,9.42426358817152
150,1527724800,7.900764691093203
151,1527811200,8.059149281083497
152,1527897600,8.266311025718153
153,1527984000,5.057845584174906
154,1528070400,3.624498138826119
155,1528156800,5.538280075048987
156,1528243200,5.686772588567432
157,1528329600,5.420633329886238
158,1528416000,5.6506994157450015
159,1528502400,6.423826692962603
160,1528588800,3.2235308196114896
161,1528675200,2.283194960713137
162,1528761600,5.192988041557513
163,1528848000,5.0339676268139
164,1528934400,6.068313336266709
165,1529020800,6.149489516304597
166,1529107200,9.345218892047527
167,1529193600,4.729379181390296
168,1529280000,3.4709735126344294
169,1529366400,6.63083515272159
170,1529452800,8.993553514647433
171,1529539200,5.9862417086173325
172,1529625600,7.945065644611672
173,1529712000,5.648918151050549
174,1529798400,3.52401300157816
175,1529884800,2.4355001570945376
176,1529971200,10.773988903001754
177,1530057600,11.877690801776684
178,1530144000,12.60075929648231
179,1530230400,22.54249589837408
180,1530316800,21.70774253766296
181,1530403200,15.971613972786638
182,1530489600,11.917978805434073
183,1530576000,22.545747926194306
184,1530662400,19.47816043032033
185,1530748800,11.65486208085705
186,1530835200,15.09903747573216
187,1530921600,13.091143748485134
188,1531008000,7.214658834255926
189,1531094400,5.4368098332121955
190,1531180800,7.494015135492647
191,1531267200,7.05963831131431
192,1531353600,10.279238401245872
193,1531440000,10.426629606251002
194,1531526400,9.226499910535303
195,1531612800,6.821061376450509
196,1531699200,4.593779715411194
197,1531785600,9.662297761759866
198,1531872000,10.183280697310817
199,1531958400,11.259810637045538
200,1532044800,8.489587278660224
201,1532131200,6.06260970904344
202,1532217600,3.495070283757441
203,1532304000,2.1757762026308036
204,1532390400,4.857679864566207
205,1532476800,5.417099304128013
206,1532563200,8.368120090034497
207,1532649600,5.051104557531616
208,1532736000,7.778191646155523
209,1532822400,5.923499810056063
210,1532908800,4.306396589195697
211,1532995200,11.073169069795734
212,1533081600,13.101302906162708
213,1533168000,13.943082607954945
214,1533254400,12.22653754127401
215,1533340800,10.684829987945198
216,1533427200,6.621534490921373
217,1533513600,4.240434859389997
218,1533600000,7.249310130167918
219,1533686400,6.430734099176153
220,1533772800,7.384168931208718
221,1533859200,6.526770464528335
222,1533945600,6.043605559581472
223,1534032000,4.298559291093149
224,1534118400,3.0411715400528263
225,1534204800,6.087218675690206
226,1534291200,5.725906509574218
227,1534377600,8.839511929529458
228,1534464000,8.1836018524421
229,1534550400,8.763618969946183
230,1534636800,5.770888378583408
231,1534723200,3.583243391592558
232,1534809600,4.715838863547315
233,1534896000,4.999860252743472
234,1534982400,4.158294005703382
235,1535068800,3.857111200617145
236,1535155200,3.2286452279190265
237,1535241600,1.4677234131526424
238,1535328000,1.0368986870953818
239,1535414400,1.5971410718302184
240,1535500800,1.9517771684949485
241,1535587200,2.2065454435554135
242,1535673600,1.9642388993292172
243,1535760000,2.0959979197792036
244,1535846400,0.9323477091909793
245,1535932800,0.6036804120594415
246,1536019200,0.5304643599591335
247,1536105600,1.6385469686154888
248,1536192000,2.663831112418033
249,1536278400,3.1182297938739527
250,1536364800,4.817176735914928
251,1536451200,2.109543398644819
252,1536537600,1.4085613197930045
253,1536624000,2.935591816691637
254,1536710400,3.767758205905302
255,1536796800,4.477794088209435
256,1536883200,3.4490774831282924
257,1536969600,3.329269326539066
258,1537056000,1.6693326395354435
259,1537142400,0.30410929681642357
260,1537228800,2.849762605286277
261,1537315200,2.6296298189996525
262,1537401600,3.4283841209211285
263,1537488000,2.9622880724283482
264,1537574400,2.321963207701035
265,1537660800,-0.3741564993253933
266,1537747200,-1.9784397857226548
267,1537833600,2.0425726292522084
268,1537920000,-0.1887111543109053
269,1538006400,-0.6046211395187109
270,1538092800,0.5365261978038236
271,1538179200,-0.9896959176423235
272,1538265600,-3.517192059122677
273,1538352000,-3.015183244460654
274,1538438400,-2.4551558476266506
275,1538524800,-1.3136950728683197
276,1538611200,-3.5176162309923313
277,1538697600,-5.271946607697558
278,1538784000,-5.640929184078285
279,1538870400,-4.966053292974054
280,1538956800,-4.60924321454821
281,1539043200,0.1675863706914045
282,1539129600,-4.092891030471586
283,1539216000,-0.27886389741848044
284,1539302400,7.288660753912233
285,1539388800,8.949798186926229
286,1539475200,5.3548648213721535
287,1539561600,1.1723486471324636
288,1539648000,4.917584168381277
289,1539734400,3.2569858887371796
290,1539820800,1.6127418786226182
291,1539907200,0.3989640015420708
292,1539993600,0.7831511232874517
293,1540080000,-0.7626395584881319
294,1540166400,0.07516377703137156
295,1540252800,0.9034300601532549
296,1540339200,3.5048303302226618
297,1540425600,4.573811257426479
298,1540512000,5.125360257110764
299,1540598400,7.301129808821424
300,1540684800,3.194507572125072
301,1540771200,2.381418043945039
302,1540857600,4.419266301454144
303,1540944000,4.888906586698288
304,1541030400,3.8906127390006002
305,1541116800,3.631297908413091
306,1541203200,3.0498855714033977
307,1541289600,1.1100079112198689
308,1541376000,0.849865988756892
309,1541462400,2.1833118268432603
310,1541548800,2.5883106742557733
311,1541635200,2.047773466907865
312,1541721600,0.9504789486226987
313,1541808000,1.3429697370347935
314,1541894400,0.2969750927256259
315,1541980800,0.3150430401378043
316,1542067200,1.9697227354279327
317,1542153600,2.190772027391581
318,1542240000,2.4607729508363207
319,1542326400,1.8313462579084552
320,1542412800,1.0586605944506455
321,1542499200,0.0789671014920886
322,1542585600,0.3589399159246559
323,1542672000,0.6511168976682583
324,1542758400,3.169963368019881
325,1542844800,2.712740808655476
326,1542931200,1.2699475206419224
327,1543017600,2.20424692028822
328,1543104000,0.8269105908364839
329,1543190400,0.4590675221901546
330,1543276800,1.3513851403798824
331,1543363200,2.5568882249879064
332,1543449600,2.0574889857049024
333,1543536000,1.3732756099333878
334,1543622400,1.3016007152556959
335,1543708800,-0.004427465977040126
336,1543795200,-0.0610811693364319
337,1543881600,0.43248771866807545
338,1543968000,0.5569624205852532
339,1544054400,-0.1552029914867312
340,1544140800,3.6423773636562715
341,1544227200,0.8947912398127984
342,1544313600,0.40188545053156277
343,1544400000,-0.288243928098959
344,1544486400,3.2298162304356586
345,1544572800,2.319357003660259
346,1544659200,-0.3246752265476504
347,1544745600,-1.9834006767664334
348,1544832000,-2.788699381438878
349,1544918400,-1.8624205298623195
350,1545004800,-1.520130997972222
351,1545091200,0.09043549505577228
352,1545177600,-0.14003796120942438
353,1545264000,-2.8045427866680375
354,1545350400,-0.14406872876286814
355,1545436800,-1.026804145666885
356,1545523200,1.282873192228189
357,1545609600,1.2917510451242398
358,1545696000,4.382865841149309
359,1545782400,1.4655526493602646
360,1545868800,4.280920062096474
361,1545955200,3.7970351032333034
362,1546041600,2.2021789279769544
363,1546128000,1.1896519719315686
364,1546214400,0.8600873246223568
365,1546300800,2.0682164321632603
366,1546387200,0.8861675297564288
367,1546473600,2.795271689641306
368,1546560000,3.9916945492889915
369,1546646400,2.871912992672517
370,1546732800,1.2997246518416936
371,1546819200,0.7848354142947567
372,1546905600,1.825045146535847
373,1546992000,1.604275996539531
374,1547078400,1.3389212656961063
375,1547164800,1.670964277616361
376,1547251200,1.4651393182244674
377,1547337600,1.0106599905346143
378,1547424000,0.7450016600439673
379,1547510400,1.6097082845150443
380,1547596800,1.632219416277599
381,1547683200,1.4931320069980345
382,1547769600,1.1769670724438077
383,1547856000,1.0101209312773682
384,1547942400,0.8314387850866629
385,1548028800,0.767628599901478
386,1548115200,0.6091339353146529
387,1548201600,1.3404628661597413
388,1548288000,1.5824961021238562
389,1548374400,1.8345003870109866
390,1548460800,1.250965300054953
391,1548547200,0.8576372909439566
392,1548633600,0.6160407088217537
393,1548720000,1.5740191649646167
394,1548806400,2.169968454218537
395,1548892800,2.678143622152325
396,1548979200,1.939335945218226
397,1549065600,1.5739585373482317
398,1549152000,0.861863741695433
399,1549238400,0.5277538877598392
400,1549324800,1.4875157857356662
401,1549411200,1.1571226117749973
402,1549497600,1.0776525971991486
403,1549584000,2.7208401901259758
404,1549670400,4.68421831192242
405,1549756800,2.1107428922581577
406,1549843200,1.203058028734588
407,1549929600,3.849034052196479
408,1550016000,3.0420278545686443
409,1550102400,3.581765896752408
410,1550188800,5.189503802191598
411,1550275200,5.04475213604078
412,1550361600,1.7498150974640732
413,1550448000,0.7971910277016719
414,1550534400,0.709258276455844
415,1550620800,3.0267378563263003
416,1550707200,3.0408035151023514
417,1550793600,6.370415549867921
418,1550880000,5.814953859369979
419,1550966400,1.2108455996494811
420,1551052800,0.7170421440661084
421,1551139200,2.120621253956379
422,1551225600,2.812386287756294
423,1551312000,4.275508935075305
424,1551398400,4.69350623202713
425,1551484800,4.48990016238956
426,1551571200,1.2321904136706068
427,1551657600,0.757322645430936
428,1551744000,4.248900517354143
429,1551830400,3.3684392723079957
430,1551916800,6.086044016139549
431,1552003200,13.702598468368217
432,1552089600,25.86243142421319
433,1552176000,11.419979066083634
434,1552262400,7.597002138337139
435,1552348800,15.868767016403215
436,1552435200,14.0698798060597
437,1552521600,11.550940878120487
438,1552608000,13.768412435381244
439,1552694400,11.211043173936877
440,1552780800,4.594340226361843
441,1552867200,1.6474220228694905
442,1552953600,5.807112415749242
443,1553040000,4.274044594435152
444,1553126400,9.10845194391958
445,1553212800,3.774767704692225
446,1553299200,15.719651732604067
447,1553385600,13.473114409102738
448,1553472000,10.761782099032994
449,1553558400,25.7606708692032
450,1553644800,22.582485912048277
451,1553731200,28.19446422743743
452,1553817600,28.864841351996166
453,1553904000,26.824516639771584
454,1553990400,12.464695025641236
455,1554076800,9.251301086473683
456,1554163200,12.06779193401587
457,1554249600,13.331377546714705
458,1554336000,11.36033377976168
459,1554422400,11.833211831255012
460,1554508800,8.860544734237337
461,1554595200,4.612604230058467
462,1554681600,3.8673408767658195
463,1554768000,5.488376299817258
464,1554854400,6.580789841530377
465,1554940800,5.5543115161121746
466,1555027200,5.025348149908782
467,1555113600,4.125446831296857
468,1555200000,2.30029093199197
469,1555286400,1.6260641825880144
470,1555372800,4.653876364186997
471,1555459200,3.2667663404945575
472,1555545600,6.847818529622203
473,1555632000,11.617451137401233
474,1555718400,5.819996182227765
475,1555804800,3.3021310474525007
476,1555891200,2.6379119540600984
477,1555977600,10.368173135723119
478,1556064000,9.32474667278435
479,1556150400,6.869406814959277
480,1556236800,8.67662824496179
481,1556323200,9.076695802993367
482,1556409600,3.572970577925663
483,1556496000,2.3236671626803576
484,1556582400,3.3562704244346757
485,1556668800,4.185408118906686
486,1556755200,4.549426873719728
487,1556841600,9.573927109714576
488,1556928000,4.714775044981519
489,1557014400,0.9179025662407431
490,1557100800,0.9315892845362356
491,1557187200,3.260201660446439
492,1557273600,3.566928524957049
493,1557360000,2.1002269790008485
494,1557446400,6.780973000118384
495,1557532800,2.2962635369627225
496,1557619200,4.092946429761525
497,1557705600,3.002046945375765
498,1557792000,12.200879332126927
499,1557878400,11.32596277873851
500,1557964800,11.371701368070521
501,1558051200,3.0462478014513588
502,1558137600,2.5644296345237696
503,1558224000,1.6746363668349649
504,1558310400,0.6037194593458015
505,1558396800,4.374511914177604
506,1558483200,3.195550831746916
507,1558569600,2.0493687985802476
508,1558656000,5.021553846616844
509,1558742400,5.012789546498345
510,1558828800,3.297343423329174
511,1558915200,4.133746072291459
512,1559001600,3.8602757394161276
513,1559088000,5.385224149829733
514,1559174400,9.454628275792558
515,1559260800,9.029090142011311
516,1559347200,14.79671863542007
517,1559433600,11.871944975509884
518,1559520000,7.4597660377945845
519,1559606400,14.07330088673019
520,1559692800,13.489328930869162
521,1559779200,10.102602425573298
522,1559865600,11.137086777828673
523,1559952000,9.144891571878153
524,1560038400,5.105497664756529
525,1560124800,3.8768913233313937
526,1560211200,5.719770187791806
527,1560297600,6.281049718124926
528,1560384000,6.766571638160126
529,1560470400,6.124827014900653
530,1560556800,6.6016658848467
531,1560643200,4.390961656445483
532,1560729600,2.9306804051763624
533,1560816000,5.033197043432924
534,1560902400,3.6621081316995445
535,1560988800,4.459459771073756
536,1561075200,3.620711770545791
537,1561161600,4.083115314828839
538,1561248000,2.59118699044842
539,1561334400,2.3129460753754096
540,1561420800,3.723033681386597
541,1561507200,5.51050141680094
542,1561593600,9.406094933130206
543,1561680000,11.137638067591267
544,1561766400,7.532367189310849
545,1561852800,4.394530599513062
546,1561939200,3.4987985843303684
547,1562025600,3.996784286092992
548,1562112000,4.266206352471237
549,1562198400,3.3814915234099496
550,1562284800,2.120552200227265
551,1562371200,2.9863929382974126
