,Time,PnL
552,1562457600,1.768749086043023
553,1562544000,1.2999657320715496
554,1562630400,2.1000624491998248
555,1562716800,2.8644324867779236
556,1562803200,2.312327592611647
557,1562889600,3.6561459521357547
558,1562976000,2.7519105618087623
559,1563062400,1.5396384737852982
560,1563148800,1.1082485950682655
561,1563235200,2.459438001594179
562,1563321600,2.897659193213533
563,1563408000,3.9986840767902767
564,1563494400,5.786872891556205
565,1563580800,6.066384426657562
566,1563667200,4.37044379070177
567,1563753600,3.503850332234596
568,1563840000,6.147956035670482
569,1563926400,9.66699489053443
570,1564012800,8.060977220779325
571,1564099200,7.476637233333301
572,1564185600,5.940909377802644
573,1564272000,2.8836093931929923
574,1564358400,1.434566702161112
575,1564444800,2.919861396184903
576,1564531200,4.696846416141603
577,1564617600,0.9884642073901796
578,1564704000,-0.576858932634713
579,1564790400,-1.0400616593698644
580,1564876800,3.356552325627675
581,1564963200,2.7456436065385703
582,1565049600,14.940446000676951
583,1565136000,15.581314925269158
584,1565222400,22.94824122398623
585,1565308800,8.299816331200573
586,1565395200,4.926837254519661
587,1565481600,3.7588789409490935
588,1565568000,2.1327858886665374
589,1565654400,6.50325823549117
590,1565740800,5.464298505605629
591,1565827200,9.791808848952149
592,1565913600,14.589170393992989
593,1566000000,14.212588302931737
594,1566086400,5.449284952642481
595,1566172800,4.570198780738441
596,1566259200,6.431747821060588
597,1566345600,5.903098581607439
598,1566432000,5.446182219622912
599,1566518400,4.815042240046728
600,1566604800,7.610174780528298
601,1566691200,5.935109646364434
602,1566777600,5.4922914033030965
603,1566864000,9.550046831920834
604,1566950400,11.249660609705575
605,1567036800,15.033696831784432
606,1567123200,9.389421214201937
607,1567209600,8.789959954397252
608,1567296000,6.529696865426425
609,1567382400,5.5113467264209435
610,1567468800,3.1248214843211644
611,1567555200,7.293584008346723
612,1567641600,9.592061472488272
613,1567728000,5.69807119235598
614,1567814400,3.988755909463685
615,1567900800,2.5476827360780865
616,1567987200,1.651868169401347
617,1568073600,3.7639105242474815
618,1568160000,8.022399674730664
619,1568246400,6.735698522971128
620,1568332800,4.482506555162713
621,1568419200,5.214088622703416
622,1568505600,3.512518269351952
623,1568592000,2.03931941567626
624,1568678400,4.337707287011121
625,1568764800,4.0023546787127895
626,1568851200,4.8171544500823185
627,1568937600,3.9890711526960154
628,1569024000,3.1882041068750167
629,1569110400,1.4600519721791523
630,1569196800,0.788752867938407
631,1569283200,1.667380222049375
632,1569369600,2.0693709033441285
633,1569456000,2.130798455562908
634,1569542400,1.3836919740318427
635,1569628800,2.185038670234782
636,1569715200,1.0466417474245115
637,1569801600,0.5187906578970136
638,1569888000,3.92501867533145
639,1569974400,3.6676210847640647
640,1570060800,8.995198301312088
641,1570147200,13.653513822245015
642,1570233600,9.950821230896185
643,1570320000,6.188395376496968
644,1570406400,6.121096995744305
645,1570492800,7.967699550022825
646,1570579200,12.778647522987018
647,1570665600,15.344968337490114
648,1570752000,21.396619538722742
649,1570838400,10.591566896869331
650,1570924800,8.383258601447702
651,1571011200,6.265358412811788
652,1571097600,10.858254987042335
653,1571184000,12.809069415430237
654,1571270400,13.015203290881164
655,1571356800,12.297319655070554
656,1571443200,14.50892337750933
657,1571529600,7.4235162907984105
658,1571616000,4.737065751704095
659,1571702400,7.348196430448035
660,1571788800,7.367791425219938
661,1571875200,7.463229839884024
662,1571961600,7.78989815093154
663,1572048000,6.866125302286908
664,1572134400,3.4228816977762495
665,1572220800,2.604588065556769
666,1572307200,3.5492509850805387
667,1572393600,3.7487891706307868
668,1572480000,4.526772003154283
669,1572566400,7.438269446542921
670,1572652800,5.914439894131234
671,1572739200,2.5810855424718655
672,1572825600,1.592821447030207
673,1572912000,2.440414744919549
674,1572998400,2.9616809403712434
675,1573084800,4.962084306381974
676,1573171200,4.85329111620046
677,1573257600,5.861049444637895
678,1573344000,2.937973001255606
679,1573430400,2.075896393344782
680,1573516800,5.174690904421714
681,1573603200,5.10992784113314
682,1573689600,6.2537265595480545
683,1573776000,6.116275385535031
684,1573862400,5.131289610434776
685,1573948800,3.2335134208642113
686,1574035200,2.5438993897774402
687,1574121600,4.551148751443446
688,1574208000,4.8158294131550266
689,1574294400,6.0977178565658985
690,1574380800,9.05781959613081
691,1574467200,11.989382328145552
692,1574553600,5.75313491878214
693,1574640000,3.861685474978182
694,1574726400,6.74639080524716
695,1574812800,6.208058136365936
696,1574899200,5.524985218860529
697,1574985600,4.114151522777097
698,1575072000,5.633700150723821
699,1575158400,4.653849181913202
700,1575244800,4.311981411568786
701,1575331200,7.2041709019881175
702,1575417600,18.703782626823376
703,1575504000,16.856547424346857
704,1575590400,19.70907288159575
705,1575676800,13.022811993156333
706,1575763200,10.119138050347063
707,1575849600,8.922409133473142
708,1575936000,11.323899398656184
709,1576022400,10.883282416393966
710,1576108800,13.684600429945698
711,1576195200,12.014817596665436
712,1576281600,11.459876775364954
713,1576368000,6.062210227680357
714,1576454400,4.743487542100758
715,1576540800,6.107258477828499
716,1576627200,7.81775872089739
717,1576713600,7.583220181183408
718,1576800000,7.754337661877383
719,1576886400,6.738052351165057
720,1576972800,3.6128325953702345
721,1577059200,2.911040630825568
722,1577145600,5.11675216534418
723,1577232000,4.651908929930559
724,1577318400,2.9173076931293624
725,1577404800,3.846849943221241
726,1577491200,4.143195375181622
727,1577577600,2.7830877011258806
728,1577664000,2.268756195414147
729,1577750400,5.30395014734411
730,1577836800,6.6002714641395634
731,1577923200,3.2891762288932322
732,1578009600,5.816249219489994
733,1578096000,7.345196353590225
734,1578182400,4.199086267748274
735,1578268800,2.8592303914007426
736,1578355200,7.853640637094769
737,1578441600,8.341992231710124
738,1578528000,7.89976934437627
739,1578614400,6.742881419119253
740,1578700800,7.632803220300466
741,1578787200,4.31272852638254
742,1578873600,2.1715235992394955
743,1578960000,7.244286282689647
744,1579046400,5.789492532160092
745,1579132800,3.802338156227155
746,1579219200,2.0873781980489037
747,1579305600,-1.20810262344815
748,1579392000,-2.441668494877931
749,1579478400,-2.4621132062111326
750,1579564800,-1.7556234578904242
751,1579651200,-0.18769640877432253
752,1579737600,-2.1015558639162575
753,1579824000,-0.45068869696557384
754,1579910400,-3.110552744619886
755,1579996800,-0.6408320032795956
756,1580083200,-0.7976142138960317
757,1580169600,10.769173861929495
758,1580256000,8.1627479346095
759,1580342400,6.52797855567433
760,1580428800,10.517213529731537
761,1580515200,20.251068263668394
762,1580601600,11.522902645370651
763,1580688000,5.525292503446019
764,1580774400,13.678803348366507
765,1580860800,10.742772757447984
766,1580947200,6.9451304665594975
767,1581033600,5.3107849298899765
768,1581120000,7.070297398480227
769,1581206400,3.3975460782940483
770,1581292800,1.0493798772330132
771,1581379200,6.440393426160277
772,1581465600,5.826656202486576
773,1581552000,4.01494033850865
774,1581638400,4.000685049954599
775,1581724800,2.7185305996518583
776,1581811200,-0.5808325749028066
777,1581897600,-1.2712059763222854
778,1581984000,-1.5610881325036086
779,1582070400,2.498233211307475
780,1582156800,1.1189706552554513
781,1582243200,-1.380966319041326
782,1582329600,-7.917570052627691
783,1582416000,-4.662154707593757
784,1582502400,-1.508418586975578
785,1582588800,-0.37803640343289496
786,1582675200,-4.949616344944297
787,1582761600,-16.539496850403765
788,1582848000,-4.9544959332279435
789,1582934400,20.56700676205046
790,1583020800,2.622913061890847
791,1583107200,0.5960786010618305
792,1583193600,14.38765817499673
793,1583280000,10.1125435687434
794,1583366400,1.7657832394102704
795,1583452800,-2.0484888084523636
796,1583539200,-4.904696780944362
797,1583625600,-0.6471134476110338
798,1583712000,-0.4392539876265733
799,1583798400,9.339403036508715
800,1583884800,3.5449659973339886
801,1583971200,-3.933017922383305
802,1584057600,4.782685085135473
803,1584144000,1.2623124321102106
804,1584230400,0.062312432110210494
805,1584316800,-0.015859337967683688
806,1584403200,2.1147511864141766
807,1584489600,1.8177273768903675
808,1584576000,1.0793815362285204
809,1584662400,0.809305909359415
810,1584748800,0.4986442931977985
811,1584835200,0.013301374404880148
812,1584921600,-0.03928634489336559
813,1585008000,1.1085696308302573
814,1585094400,0.7398530476360445
815,1585180800,1.1636625714455684
816,1585267200,1.0795520272278811
817,1585353600,1.2862304485964284
818,1585440000,0.13502770278841894
819,1585526400,0.06172621915674666
820,1585612800,0.7600342050305223
821,1585699200,0.9195573879879159
822,1585785600,0.926220321672588
823,1585872000,0.8617968366688304
824,1585958400,1.029960264875362
825,1586044800,0.11139359820869518
826,1586131200,0.01587358325843337
827,1586217600,0.43031802770287775
828,1586304000,0.5311513610362111
829,1586390400,0.76064046905853
830,1586476800,0.6918337611465585
831,1586563200,0.09837163993443736
832,1586649600,0.028899591717226218
833,1586736000,0.02565687520811597
834,1586822400,0.5110541920295811
835,1586908800,0.1710354460696585
836,1586995200,0.45507396181747656
837,1587081600,0.49336195760547247
838,1587168000,0.19959678292286648
839,1587254400,0.022049199414437046
840,1587340800,0.01634472476136425
841,1587427200,0.03320754148942687
842,1587513600,0.13534474850740946
843,1587600000,0.1901109737275818
844,1587686400,0.180722434579033
845,1587772800,0.09474311957656209
846,1587859200,0.03849961870042047
847,1587945600,0.013499618700420466
848,1588032000,0.2997294166802186
849,1588118400,0.3201706941527459
850,1588204800,0.4729795969985338
851,1588291200,0.7038400416221359
852,1588377600,1.9324981102231964
853,1588464000,0.4148883078648355
854,1588550400,0.09694171014697528
855,1588636800,1.9050645967849573
856,1588723200,0.7082786222858676
857,1588809600,1.7922839717451944
858,1588896000,1.3496743370802602
859,1588982400,0.8718764490034892
860,1589068800,0.07280782155250838
861,1589155200,0.0009662914978639733
862,1589241600,0.24239954104401648
863,1589328000,0.16567765835154535
864,1589414400,2.23879063147653
865,1589500800,4.401642097884543
866,1589587200,3.587255291880092
867,1589673600,0.6275330696578746
868,1589760000,0.3566997363245414
869,1589846400,2.231460905800339
870,1589932800,2.4235150986882017
871,1590019200,3.1382444745754707
872,1590105600,3.5452043797496584
873,1590192000,4.78394162949349
874,1590278400,1.042666376968246
875,1590364800,0.7497320335339029
876,1590451200,0.4214961027979731
877,1590537600,2.3178650852965315
878,1590624000,8.033256557645293
879,1590710400,4.2710641065713135
880,1590796800,6.398855620363669
881,1590883200,1.3245707306776346
882,1590969600,0.6660094836899927
883,1591056000,3.4226087177892226
884,1591142400,3.5472968576966344
885,1591228800,2.977743887735562
886,1591315200,5.282578855230511
887,1591401600,6.988189321928186
888,1591488000,1.6311716451605178
889,1591574400,0.7635756855645608
890,1591660800,5.434958847411012
891,1591747200,4.6309987855584165
892,1591833600,-0.6714419564481092
893,1591920000,42.312986941029116
894,1592006400,45.47480934408634
895,1592092800,12.714448966113821
896,1592179200,1.6734590773475417
897,1592265600,33.33961124201145
898,1592352000,16.552948868598797
899,1592438400,12.408455001270989
900,1592524800,19.984137459681023
901,1592611200,14.531358369391038
902,1592697600,4.791891197673777
903,1592784000,-0.010254825326457108
904,1592870400,27.18097152468924
905,1592956800,0.4394478693602388
906,1593043200,31.78955758808292
907,1593129600,43.00408611919649
908,1593216000,78.3929942112944
909,1593302400,22.34916579745295
910,1593388800,10.699598666871566
911,1593475200,56.439940116630964
912,1593561600,51.608077758360224
913,1593648000,47.53076346140465
914,1593734400,27.404474687943537
915,1593820800,1.924559909619124
916,1593907200,1.4394841296941372
917,1593993600,2.608753516617626
918,1594080000,6.746351401816763
919,1594166400,12.002845130063267
920,1594252800,19.07398728978522
921,1594339200,42.217407873288984
922,1594425600,46.15082246958062
923,1594512000,14.03334070417321
924,1594598400,10.586724472730078
925,1594684800,19.54509248455318
926,1594771200,36.23309202742538
927,1594857600,16.588204338575167
928,1594944000,15.430028716048952
929,1595030400,13.622944003479287
930,1595116800,6.4080083329579836
931,1595203200,3.2756733107906126
932,1595289600,10.091863762772407
933,1595376000,5.0764056266868165
934,1595462400,3.614448562598249
935,1595548800,2.786071036032246
936,1595635200,9.54341937206329
937,1595721600,2.5396617727033584
938,1595808000,1.847682094142721
939,1595894400,6.539181410782225
940,1595980800,7.978795063566482
941,1596067200,8.83097093819302
942,1596153600,11.762674485207526
943,1596240000,19.934997324933047
944,1596326400,6.532987318511561
945,1596412800,4.0357268244705615
946,1596499200,10.24323602467124
947,1596585600,10.941035598407552
948,1596672000,7.098303211202135
949,1596758400,8.541924507459052
950,1596844800,9.534828568173037
951,1596931200,2.5786645296444024
952,1597017600,1.2949936047227706
953,1597104000,5.396605870122572
954,1597190400,8.083658262212909
955,1597276800,10.329031759116395
956,1597363200,7.305323718444101
957,1597449600,9.257160278166863
958,1597536000,2.465931021137171
959,1597622400,1.3790556657044226
960,1597708800,5.4506698151190225
961,1597795200,4.82711051849312
962,1597881600,3.7523896913918797
963,1597968000,5.969122664106773
964,1598054400,14.125520607011238
965,1598140800,4.8710654487899525
966,1598227200,2.383333379317015
967,1598313600,11.304096511212922
968,1598400000,10.307783389621587
969,1598486400,9.045571256319583
970,1598572800,11.522736859492205
971,1598659200,9.126629827683969
972,1598745600,3.175605133300946
973,1598832000,1.9618587114537909
974,1598918400,5.617227689124299
975,1599004800,8.654231679603464
976,1599091200,1.61781776131656
977,1599177600,0.3334646461485631
978,1599264000,13.60426484988321
979,1599350400,4.488190596165181
980,1599436800,1.4867948463350393
981,1599523200,0.7483137356448909
982,1599609600,19.669094350677554
983,1599696000,16.50473021406306
984,1599782400,10.856831123953222
985,1599868800,22.36638421555993
986,1599955200,7.856295154846081
987,1600041600,2.4641384086075706
988,1600128000,9.61565519425728
989,1600214400,6.916410913440235
990,1600300800,1.456203973293977
991,1600387200,2.902066934636677
992,1600473600,-7.781996904043313
993,1600560000,1.3163235221439538
994,1600646400,0.9346677049935361
995,1600732800,16.176796557534473
996,1600819200,13.988175978689801
997,1600905600,13.581972207661325
998,1600992000,25.797371205580152
999,1601078400,26.75542161044475
1000,1601164800,7.932320938683219
1001,1601251200,5.180722662728214
1002,1601337600,7.786572781782993
1003,1601424000,9.757937983329057
1004,1601510400,7.751472859498472
1005,1601596800,10.750227659506914
1006,1601683200,13.479220225158699
1007,1601769600,4.254442424711795
1008,1601856000,1.6511974798465117
1009,1601942400,6.120312338727866
1010,1602028800,5.576933959427879
1011,1602115200,5.954755339922546
1012,1602201600,4.198138951119611
1013,1602288000,1.9539073336976627
1014,1602374400,0.43731591916619117
1015,1602460800,0.24749782751267863
1016,1602547200,1.179069552208963
1017,1602633600,2.5564082062092433
1018,1602720000,2.1832312434921644
1019,1602806400,5.126415966757508
1020,1602892800,2.46864503382032
1021,1602979200,0.7632394038831
1022,1603065600,0.519136164193952
1023,1603152000,1.9122963138589022
1024,1603238400,2.4780760333398657
1025,1603324800,4.107911451614892
1026,1603411200,5.4816695217831555
1027,1603497600,0.1366241733407591
1028,1603584000,-1.017324158663496
1029,1603670400,-0.9296749791751139
1030,1603756800,3.240722371764126
1031,1603843200,-0.8716747296509737
1032,1603929600,15.728294390530923
1033,1604016000,20.827633590821122
1034,1604102400,25.00520474646852
1035,1604188800,10.444866533620074
1036,1604275200,4.188797637896139
1037,1604361600,13.232478566795589
1038,1604448000,8.167506792409133
1039,1604534400,13.498384567003859
1040,1604620800,8.447999347516687
1041,1604707200,11.596204373031682
1042,1604793600,1.3501688222779418
1043,1604880000,0.6523224146533094
1044,1604966400,6.768114914222605
1045,1605052800,10.42618085271725
1046,1605139200,7.681339456314876
1047,1605225600,9.346734894210332
1048,1605312000,8.819929402599685
1049,1605398400,1.9480520373179242
1050,1605484800,1.1054586193976055
1051,1605571200,4.188909485524938
1052,1605657600,5.73238682400893
1053,1605744000,4.433239292286303
1054,1605830400,6.13762182057672
1055,1605916800,6.1566949965121305
1056,1606003200,2.8059571909600365
1057,1606089600,1.208745699764566
1058,1606176000,3.428178473879621
1059,1606262400,3.0937383351343346
1060,1606348800,3.88875242389842
1061,1606435200,1.2710220431680481
1062,1606521600,2.147913116059122
1063,1606608000,0.997228506808724
1064,1606694400,0.5847898267499073
1065,1606780800,4.351401992362066
1066,1606867200,3.7165172533362214
1067,1606953600,5.183886896977603
1068,1607040000,5.2032787714430055
1069,1607126400,4.011084734946479
1070,1607212800,1.556595801494321
1071,1607299200,0.8871904521240153
1072,1607385600,2.005950266737645
1073,1607472000,3.8703947795414995
1074,1607558400,4.328728637204299
1075,1607644800,7.394252958543459
1076,1607731200,10.52056604074172
1077,1607817600,3.8305724594176476
1078,1607904000,2.197360143955337
1079,1607990400,8.465384258729443
1080,1608076800,11.108184042279241
1081,1608163200,8.487017375612565
1082,1608249600,9.523625841221028
1083,1608336000,5.755925624770804
1084,1608422400,3.881510123605306
1085,1608508800,3.210161372940774
1086,1608595200,20.6776752414252
1087,1608681600,26.504019924519888
1088,1608768000,19.05556174381177
1089,1608854400,18.730034271284335
1090,1608940800,3.368402236652229
1091,1609027200,1.6985714285714235
1092,1609113600,0.7587380952380932
1093,1609200000,5.156666666666657
1094,1609286400,13.556666666666734
1095,1609372800,9.486666666666663
1096,1609459200,0.0
